Step: build-step-credential-initializer-nkjnp:

{"level":"warn","ts":1554911342.543382,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911342.5466292,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-git-source-jenkins-x-jenkins-x-serverless-c6gs6:

{"level":"warn","ts":1554911344.6959865,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/backport-container-name-fix\" is not a valid GitHub commit ID"}
{"level":"info","ts":1554911346.391567,"logger":"fallback-logger","caller":"git-init/main.go:99","msg":"Successfully cloned \"https://github.com/jenkins-x/jenkins-x-serverless-filerunner\" @ \"e0ab550d77fa9344aa6c2c5d23e853b5df0f2070\" in path \"/workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+548a93a-dev+981c48321: No Major.Minor.Patch elements found
Using SHAs from PULL_REFS=master:8f1ac6571ed020042ee883576c2e183eac0927fa,88:e0ab550d77fa9344aa6c2c5d23e853b5df0f2070
ran git fetch --unshallow origin e0ab550d77fa9344aa6c2c5d23e853b5df0f2070: 8f1ac6571ed020042ee883576c2e183eac0927fa: in 
ran git checkout master in 
ran git reset --hard 8f1ac6571ed020042ee883576c2e183eac0927fa in 
ran clean --force -d . in 
ran git merge e0ab550d77fa9344aa6c2c5d23e853b5df0f2070 in 
Step: build-step-step2:

Step: build-step-step3:

/builder/home/.m2/settings.xml
Step: build-step-step4:

/builder/home/kaniko-secret.json
Step: build-step-step5:

rm -rf .build
mkdir -p .build
wget -O .build/cwp-cli-1.5.jar \
	https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
--2019-04-10 15:50:06--  https://repo.jenkins-ci.org/releases/io/jenkins/tools/custom-war-packager/custom-war-packager-cli/1.5/custom-war-packager-cli-1.5-jar-with-dependencies.jar
Resolving repo.jenkins-ci.org (repo.jenkins-ci.org)... 130.211.20.35
Connecting to repo.jenkins-ci.org (repo.jenkins-ci.org)|130.211.20.35|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5860996 (5.6M) [application/java-archive]
Saving to: ‘.build/cwp-cli-1.5.jar’

     0K .......... .......... .......... .......... ..........  0%  329K 17s
  5150K .......... .......... .......... .......... .......... 90% 39.3M 0s
  5200K .......... .......... .......... .......... .......... 91% 33.2M 0s
  5250K .......... .......... .......... .......... .......... 92% 39.7M 0s
  5300K .......... .......... .......... .......... .......... 93% 45.4M 0s
  5350K .......... .......... .......... .......... .......... 94% 35.3M 0s
  5400K .......... .......... .......... .......... .......... 95% 64.4M 0s
  5450K .......... .......... .......... .......... .......... 96% 33.9M 0s
  5500K .......... .......... .......... .......... .......... 96% 38.6M 0s
  5550K .......... .......... .......... .......... .......... 97% 46.2M 0s
  5600K .......... .......... .......... .......... .......... 98% 38.6M 0s
  5650K .......... .......... .......... .......... .......... 99% 55.7M 0s
  5700K .......... .......... ...                             100% 36.8M=0.8s

2019-04-10 15:50:07 (7.12 MB/s) - ‘.build/cwp-cli-1.5.jar’ saved [5860996/5860996]

touch .build/cwp-cli-1.5.jar
mvn clean install
[INFO] Scanning for projects...
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.39/plugin-3.39.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/plugins/plugin/3.39/plugin-3.39.pom (54 kB at 211 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/tools/maven-hpi-plugin/3.3/maven-hpi-plugin-3.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/tools/maven-hpi-plugin/3.3/maven-hpi-plugin-3.3.pom (12 kB at 254 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/jenkins/1.37/jenkins-1.37.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/jenkins/1.37/jenkins-1.37.pom (28 kB at 512 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/3.0.1/plexus-utils-3.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus-utils/3.0.1/plexus-utils-3.0.1.pom (2.5 kB at 90 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 kB at 776 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/spice/spice-parent/17/spice-parent-17.pom (6.8 kB at 82 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/forge/forge-parent/10/forge-parent-10.pom (14 kB at 437 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/ibm/icu/icu4j/52.1/icu4j-52.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/ibm/icu/icu4j/52.1/icu4j-52.1.pom (4.8 kB at 219 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/sun/codemodel/codemodel/2.6/codemodel-2.6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/sun/codemodel/codemodel/2.6/codemodel-2.6.pom (2.9 kB at 39 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/sun/codemodel/codemodel-project/2.6/codemodel-project-2.6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/sun/codemodel/codemodel-project/2.6/codemodel-project-2.6.pom (7.1 kB at 376 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/net/java/jvnet-parent/1/jvnet-parent-1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/net/java/jvnet-parent/1/jvnet-parent-1.pom (4.7 kB at 362 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-groovy/1.237/stapler-groovy-1.237.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-groovy/1.237/stapler-groovy-1.237.pom (1.7 kB at 140 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-parent/1.237/stapler-parent-1.237.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-parent/1.237/stapler-parent-1.237.pom (8.0 kB at 499 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/pom/14/pom-14.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/pom/14/pom-14.pom (5.5 kB at 422 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-jelly/1.237/stapler-jelly-1.237.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler-jelly/1.237/stapler-jelly-1.237.pom (5.4 kB at 363 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler/1.237/stapler-1.237.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/stapler/1.237/stapler-1.237.pom (4.5 kB at 347 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.pom (13 kB at 895 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/net/java/jvnet-parent/3/jvnet-parent-3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/net/java/jvnet-parent/3/jvnet-parent-3.pom (4.8 kB at 399 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-discovery/commons-discovery/0.4/commons-discovery-0.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-discovery/commons-discovery/0.4/commons-discovery-0.4.pom (5.2 kB at 401 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-logging/commons-logging/1.0.4/commons-logging-1.0.4.pom (5.3 kB at 405 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.pom (357 B at 24 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-logging/commons-logging/1.0.3/commons-logging-1.0.3.pom (866 B at 58 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-io/commons-io/1.3.1/commons-io-1.3.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-io/commons-io/1.3.1/commons-io-1.3.1.pom (6.8 kB at 522 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jvnet/localizer/localizer/1.7/localizer-1.7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jvnet/localizer/localizer/1.7/localizer-1.7.pom (689 B at 57 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jvnet/localizer/localizer-parent/1.7/localizer-parent-1.7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jvnet/localizer/localizer-parent/1.7/localizer-parent-1.7.pom (1.7 kB at 143 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/json-lib/2.4-jenkins-2/json-lib-2.4-jenkins-2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/stapler/json-lib/2.4-jenkins-2/json-lib-2.4-jenkins-2.pom (13 kB at 888 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-beanutils/commons-beanutils/1.8.0/commons-beanutils-1.8.0.pom (11 kB at 899 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/11/commons-parent-11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/11/commons-parent-11.pom (25 kB at 2.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/apache/4/apache-4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/apache/4/apache-4.pom (4.5 kB at 375 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.pom (18 kB at 1.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/5/commons-parent-5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/5/commons-parent-5.pom (16 kB at 1.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.pom (13 kB at 893 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/9/commons-parent-9.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/9/commons-parent-9.pom (22 kB at 1.8 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-lang/commons-lang/2.5/commons-lang-2.5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-lang/commons-lang/2.5/commons-lang-2.5.pom (17 kB at 1.4 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/12/commons-parent-12.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/12/commons-parent-12.pom (27 kB at 2.2 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.pom (6.8 kB at 521 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-lang/commons-lang/2.3/commons-lang-2.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-lang/commons-lang/2.3/commons-lang-2.3.pom (11 kB at 855 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jvnet/tiger-types/1.3/tiger-types-1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jvnet/tiger-types/1.3/tiger-types-1.3.pom (2.2 kB at 166 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/google/guava/guava/14.0/guava-14.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/google/guava/guava/14.0/guava-14.0.pom (5.4 kB at 448 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/google/guava/guava-parent/14.0/guava-parent-14.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/google/guava/guava-parent/14.0/guava-parent-14.0.pom (2.6 kB at 232 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 439 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/kohsuke/asm5/5.0.1/asm5-5.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/kohsuke/asm5/5.0.1/asm5-5.0.1.pom (853 B at 71 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-fileupload/commons-fileupload/1.2.1/commons-fileupload-1.2.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-fileupload/commons-fileupload/1.2.1/commons-fileupload-1.2.1.pom (7.9 kB at 608 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/7/commons-parent-7.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/commons/commons-parent/7/commons-parent-7.pom (17 kB at 1.5 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.pom (965 B at 88 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/com/jcraft/jzlib/1.1.3/jzlib-1.1.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/com/jcraft/jzlib/1.1.3/jzlib-1.1.3.pom (3.1 kB at 283 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/sonatype/oss/oss-parent/6/oss-parent-6.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/sonatype/oss/oss-parent/6/oss-parent-6.pom (4.8 kB at 403 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/commons-jelly/1.1-jenkins-20120928/commons-jelly-1.1-jenkins-20120928.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/commons-jelly/1.1-jenkins-20120928/commons-jelly-1.1-jenkins-20120928.pom (5.8 kB at 442 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/commons-jexl/1.1-jenkins-20111212/commons-jexl-1.1-jenkins-20111212.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/commons-jexl/1.1-jenkins-20111212/commons-jexl-1.1-jenkins-20111212.pom (3.8 kB at 290 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/commons-collections/commons-collections/3.2/commons-collections-3.2.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/commons-collections/commons-collections/3.2/commons-collections-3.2.pom (11 kB at 920 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/jenkins-ci/dom4j/dom4j/1.6.1-jenkins-4/dom4j-1.6.1-jenkins-4.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/jenkins-ci/dom4j/dom4j/1.6.1-jenkins-4/dom4j-1.6.1-jenkins-4.pom (7.3 kB at 563 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/codehaus/groovy/groovy-all/1.8.3/groovy-all-1.8.3.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/codehaus/groovy/groovy-all/1.8.3/groovy-all-1.8.3.pom (30 kB at 2.1 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-plugin-api/2.2.0/maven-plugin-api-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-plugin-api/2.2.0/maven-plugin-api-2.2.0.pom (1.5 kB at 112 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven/2.2.0/maven-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven/2.2.0/maven-2.2.0.pom (22 kB at 1.9 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-parent/11/maven-parent-11.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-parent/11/maven-parent-11.pom (32 kB at 2.7 MB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/apache/5/apache-5.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/apache/5/apache-5.pom (4.1 kB at 372 kB/s)
[INFO] Downloading from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-project/2.2.0/maven-project-2.2.0.pom
[INFO] Downloaded from nexus: http://nexus/repository/maven-group/org/apache/maven/maven-project/2.2.0/maven-project-2.2.0.pom (2.8 kB at 154 kB/s)
